"","heigh","weight","sex"
"1",148,56.32,"m"
"2",150,56.65,"m"
"3",153,56.21,"m"
"4",154,61.16,"m"
"5",156,64.46,"m"
"6",158,66.99,"m"
"7",160,69.3,"m"
"8",162,71.83,"m"
"9",164,74.8,"m"
"10",166,75.57,"m"
"11",168,78.54,"m"
"12",169,80.52,"m"
"13",172,81.4,"m"
"14",174,84.59,"m"
"15",176,88.99,"m"
"16",179,90.86,"m"
"17",180,93.17,"m"
"18",182,96.03,"m"
"19",185,97.79,"m"
"20",185,102.74,"m"
"21",188,105.49,"m"
"22",191,106.15,"m"
"23",148,60.72,"m"
"24",150,61.82,"m"
"25",151,63.69,"m"
"26",154,66.88,"m"
"27",155,71.06,"m"
"28",158,73.26,"m"
"29",161,76.34,"m"
"30",162,78.32,"m"
"31",164,80.52,"m"
"32",165,82.83,"m"
"33",167,83.49,"m"
"34",170,85.47,"m"
"35",172,87.34,"m"
"36",174,88.88,"m"
"37",177,91.3,"m"
"38",179,94.49,"m"
"39",180,97.02,"m"
"40",182,100.21,"m"
"41",184,100.98,"m"
"42",187,105.27,"m"
"43",188,106.81,"m"
"44",190,110.22,"m"
"45",148,61.93,"m"
"46",150,64.57,"m"
"47",151,66.88,"m"
"48",154,70.4,"m"
"49",155,74.36,"m"
"50",159,77.77,"m"
"51",160,79.86,"m"
"52",162,81.84,"m"
"53",164,85.03,"m"
"54",166,85.58,"m"
"55",168,87.56,"m"
"56",170,89.21,"m"
"57",172,92.07,"m"
"58",173,93.61,"m"
"59",176,93.61,"m"
"60",178,96.58,"m"
"61",180,99.33,"m"
"62",182,101.42,"m"
"63",184,101.97,"m"
"64",186,105.82,"m"
"65",187,107.25,"m"
"66",190,110.77,"m"
"67",148,61.82,"m"
"68",150,63.91,"m"
"69",151,67.76,"m"
"70",154,71.06,"m"
"71",156,72.16,"m"
"72",158,74.91,"m"
"73",160,77.44,"m"
"74",163,79.86,"m"
"75",164,83.82,"m"
"76",166,83.49,"m"
"77",169,85.69,"m"
"78",170,87.23,"m"
"79",172,89.32,"m"
"80",174,90.75,"m"
"81",176,92.73,"m"
"82",178,94.27,"m"
"83",180,94.38,"m"
"84",181,98.34,"m"
"85",184,100.65,"m"
"86",187,102.19,"m"
"87",188,103.73,"m"
"88",190,109.01,"m"
"89",148,43.47,"f"
"90",150,44.01,"f"
"91",153,45.09,"f"
"92",155,48.33,"f"
"93",156,49.77,"f"
"94",158,52.56,"f"
"95",159,54.63,"f"
"96",161,55.08,"f"
"97",164,57.24,"f"
"98",166,58.86,"f"
"99",168,61.74,"f"
"100",170,61.74,"f"
"101",171,65.16,"f"
"102",174,66.6,"f"
"103",176,69.03,"f"
"104",178,71.1,"f"
"105",180,72.54,"f"
"106",182,75.42,"f"
"107",183,76.68,"f"
"108",186,80.19,"f"
"109",189,82.17,"f"
"110",189,83.16,"f"
"111",147,46.89,"f"
"112",150,48.51,"f"
"113",151,49.14,"f"
"114",153,53.64,"f"
"115",155,54.72,"f"
"116",158,57.96,"f"
"117",160,58.86,"f"
"118",161,61.65,"f"
"119",164,63.09,"f"
"120",166,64.62,"f"
"121",168,66.51,"f"
"122",169,68.85,"f"
"123",172,69.21,"f"
"124",173,71.91,"f"
"125",176,71.64,"f"
"126",178,73.98,"f"
"127",180,75.33,"f"
"128",182,79.2,"f"
"129",184,80.01,"f"
"130",186,81.36,"f"
"131",187,85.23,"f"
"132",190,86.22,"f"
"133",148,49.5,"f"
"134",150,50.49,"f"
"135",152,53.73,"f"
"136",155,56.79,"f"
"137",155,59.94,"f"
"138",157,62.1,"f"
"139",160,62.73,"f"
"140",162,65.7,"f"
"141",164,65.7,"f"
"142",166,68.22,"f"
"143",168,69.93,"f"
"144",169,71.46,"f"
"145",172,73.8,"f"
"146",173,75.69,"f"
"147",176,75.96,"f"
"148",179,77.58,"f"
"149",181,79.56,"f"
"150",182,80.1,"f"
"151",184,81.9,"f"
"152",186,83.07,"f"
"153",188,85.41,"f"
"154",190,86.94,"f"
"155",148,47.61,"f"
"156",150,50.31,"f"
"157",151,51.66,"f"
"158",155,54.27,"f"
"159",156,56.7,"f"
"160",158,58.23,"f"
"161",160,59.13,"f"
"162",163,62.01,"f"
"163",164,64.89,"f"
"164",166,65.97,"f"
"165",167,66.78,"f"
"166",170,68.94,"f"
"167",172,69.93,"f"
"168",174,70.74,"f"
"169",176,71.82,"f"
"170",178,73.71,"f"
"171",180,76.5,"f"
"172",183,78.03,"f"
"173",184,78.84,"f"
"174",186,80.46,"f"
"175",188,81.9,"f"
"176",190,86.04,"f"
"177",148,56.21,"m"
"178",150,57.09,"m"
"179",152,57.42,"m"
"180",154,61.16,"m"
"181",155,64.68,"m"
"182",158,67.54,"m"
"183",160,69.08,"m"
"184",162,70.4,"m"
"185",164,74.36,"m"
"186",166,75.13,"m"
"187",168,76.89,"m"
"188",170,79.53,"m"
"189",172,81.18,"m"
"190",175,84.7,"m"
"191",175,88.33,"m"
"192",178,91.74,"m"
"193",180,93.5,"m"
"194",182,96.91,"m"
"195",184,98.01,"m"
"196",186,102.41,"m"
"197",189,105.71,"m"
"198",191,107.47,"m"
"199",148,61.6,"m"
"200",149,62.81,"m"
"201",152,65.12,"m"
"202",154,67.76,"m"
"203",156,71.06,"m"
"204",158,73.7,"m"
"205",160,76.78,"m"
"206",162,78.43,"m"
"207",163,80.63,"m"
"208",165,82.28,"m"
"209",168,83.49,"m"
"210",169,86.02,"m"
"211",172,87.89,"m"
"212",175,89.21,"m"
"213",175,92.07,"m"
"214",178,94.05,"m"
"215",179,97.24,"m"
"216",182,100.21,"m"
"217",185,100.76,"m"
"218",186,103.95,"m"
"219",188,106.81,"m"
"220",191,109.67,"m"
"221",148,62.59,"m"
"222",150,64.13,"m"
"223",152,67.32,"m"
"224",154,70.73,"m"
"225",156,74.03,"m"
"226",158,77.66,"m"
"227",160,79.86,"m"
"228",162,81.73,"m"
"229",165,85.03,"m"
"230",166,85.8,"m"
"231",168,88.66,"m"
"232",170,89.87,"m"
"233",172,92.18,"m"
"234",174,93.17,"m"
"235",176,94.38,"m"
"236",178,96.8,"m"
"237",181,97.68,"m"
"238",182,100.76,"m"
"239",183,102.08,"m"
"240",186,106.7,"m"
"241",189,107.58,"m"
"242",190,111.32,"m"
"243",148,61.49,"m"
"244",149,63.58,"m"
"245",152,66,"m"
"246",155,70.51,"m"
"247",157,72.71,"m"
"248",158,74.91,"m"
"249",160,76.78,"m"
"250",162,80.08,"m"
"251",164,82.39,"m"
"252",166,84.37,"m"
"253",169,85.91,"m"
"254",170,87.34,"m"
"255",172,89.65,"m"
"256",175,90.97,"m"
"257",177,92.4,"m"
"258",178,94.93,"m"
"259",180,96.03,"m"
"260",181,97.68,"m"
"261",184,100.32,"m"
"262",186,101.53,"m"
"263",188,103.84,"m"
"264",189,109.56,"m"
"265",149,44.55,"f"
"266",150,43.83,"f"
"267",151,46.17,"f"
"268",154,46.98,"f"
"269",157,50.85,"f"
"270",158,52.47,"f"
"271",160,53.28,"f"
"272",162,55.89,"f"
"273",164,57.15,"f"
"274",166,59.31,"f"
"275",167,62.19,"f"
"276",171,61.38,"f"
"277",172,66.15,"f"
"278",175,66.24,"f"
"279",175,68.85,"f"
"280",178,70.29,"f"
"281",179,73.17,"f"
"282",182,75.24,"f"
"283",184,76.68,"f"
"284",186,80.01,"f"
"285",188,81.9,"f"
"286",190,83.34,"f"
"287",147,47.52,"f"
"288",149,48.15,"f"
"289",152,49.68,"f"
"290",154,54,"f"
"291",156,55.26,"f"
"292",157,58.14,"f"
"293",160,58.5,"f"
"294",161,61.38,"f"
"295",164,63.81,"f"
"296",166,65.16,"f"
"297",168,66.42,"f"
"298",170,68.31,"f"
"299",172,68.94,"f"
"300",174,71.73,"f"
"301",176,72,"f"
"302",178,74.43,"f"
"303",179,76.32,"f"
"304",182,78.48,"f"
"305",184,81,"f"
"306",185,81.27,"f"
"307",188,85.59,"f"
"308",189,85.68,"f"
"309",148,49.32,"f"
"310",151,51.03,"f"
"311",153,53.46,"f"
"312",155,56.61,"f"
"313",155,59.4,"f"
"314",158,61.29,"f"
"315",161,62.19,"f"
"316",163,64.89,"f"
"317",165,67.14,"f"
"318",165,68.04,"f"
"319",168,71.1,"f"
"320",170,71.28,"f"
"321",172,73.35,"f"
"322",174,75.33,"f"
"323",175,76.23,"f"
"324",178,76.5,"f"
"325",180,79.2,"f"
"326",182,80.37,"f"
"327",184,81.99,"f"
"328",186,82.44,"f"
"329",188,86.76,"f"
"330",189,86.67,"f"
"331",148,47.97,"f"
"332",150,50.13,"f"
"333",151,52.83,"f"
"334",154,54.27,"f"
"335",156,56.07,"f"
"336",158,57.96,"f"
"337",160,59.04,"f"
"338",161,61.65,"f"
"339",165,65.07,"f"
"340",166,66.24,"f"
"341",168,67.32,"f"
"342",170,68.85,"f"
"343",173,70.11,"f"
"344",174,70.83,"f"
"345",175,72.9,"f"
"346",177,73.71,"f"
"347",181,75.78,"f"
"348",182,78.03,"f"
"349",184,78.21,"f"
"350",186,80.91,"f"
"351",189,82.62,"f"
"352",190,86.85,"f"
"353",147,55,"m"
"354",150,55.55,"m"
"355",151,57.09,"m"
"356",155,61.16,"m"
"357",156,64.68,"m"
"358",158,67.76,"m"
"359",159,69.19,"m"
"360",162,70.62,"m"
"361",164,73.59,"m"
"362",166,74.8,"m"
"363",168,76.56,"m"
"364",170,79.64,"m"
"365",171,80.85,"m"
"366",174,84.48,"m"
"367",176,88.66,"m"
"368",178,91.85,"m"
"369",180,92.84,"m"
"370",181,96.36,"m"
"371",184,98.45,"m"
"372",186,102.08,"m"
"373",188,106.59,"m"
"374",190,106.81,"m"
"375",148,59.4,"m"
"376",150,63.69,"m"
"377",152,64.57,"m"
